(0, (1281, 1.0))	352	111	907	638	617	1742	1115	1729	347	1541	1698	721	1991	50	587	2450	1310	1265	396	2218	314	425	1612	813	1548	616	773	191	2190	1152	1433	1109	976	162	2313	244	2409	224	1694	2231	1695	1266	686	1071	2106	2097	1253	2221	1393	110	826	835	490	2268	1998	270	902	1692	675	1686	2015	1771	2126	474	1580	1147	432	1801	593	1176	1146	578	2339	83	1282	922	776	59	1648	1531	1885	2356	339	1842	2019	1387	370	238	1245	2311	438	969	1696	853	1044	135	2336	1447	1061
(1, (979, 1.0))	429	827	230	1848	604	403	2238	1217	1529	165	1482	981	1849	1501	1898	344	254	1911	852	1033	76	799	573	1742	2378	2181	819	281	857	1006	2149	419	976	1749	1396	486	1123	2458	1711	800	72	1302	2311	1279	101	2116	1119	1896	2369	755	609	2335	1826	2233	1518	1909	615	73	2322	60	162	1837	148	832	1334	710	708	679	178	1648	265	348	2330	430	1105	1400	1612	774	995	2382	1577	559	1235	1453	1452	806	267	423	223	317	86	1036	89	1153	2460	2423	125	2137	405
(2, (289, 1.0))	820	1628	2268	1888	908	1889	349	2402	1999	254	2066	1190	2247	811	536	1769	1443	68	24	1440	1253	823	837	370	785	1348	1462	1409	2318	1835	1622	589	1626	885	1127	1150	49	1036	2314	14	493	1187	343	1429	2397	547	2447	2395	1635	520	987	2366	1370	1388	1923	1945	2239	1072	2348	1836	80	2240	1661	2028	1932	2391	185	1988	1068	570	808	2077	180	585	1509	721	1806	1400	738	759	268	233	1816	313	277	1230	1262	1045	1080	1260	884	1762	1367	475	2124	165	2316	1550	388
(3, (493, 1.0))	1265	918	2197	1444	113	926	472	2405	1429	1553	2204	482	864	2055	1345	1768	1307	1924	817	2095	2012	1587	67	137	895	163	421	351	952	286	362	149	681	1357	1743	473	1644	2209	488	2336	1650	1311	583	117	1130	1943	667	2046	380	1411	548	413	2390	2211	1690	854	1948	807	1489	334	4	2266	1095	2304	1649	68	763	1087	638	509	1323	1656	661	758	296	677	89	2169	764	771	40	2413	896	1528	1607	808	1769	456	303	617	2175	792	457	1562	392	180	1922	2126	901
(4, (1964, 1.0))	301	1410	1135	2381	429	439	307	2321	1304	1881	2090	175	484	923	2114	612	777	1892	1370	485	1647	1394	365	568	1190	1676	1736	182	140	2406	1530	413	1461	1638	1391	728	1801	299	652	503	1452	649	1824	1923	1175	810	1968	746	1009	1771	1350	1282	1684	372	16	235	806	2079	494	1831	1166	211	420	1431	723	2421	1181	492	1400	1404	1224	1948	1555	998	2221	2147	243	77	2350	1299	1323	915	941	893	1438	2078	686	1216	229	1835	273	1252	2250	1284	2115	865	2386	1392	1925
(5, (1025, 1.0))	440	519	1041	778	1657	685	2109	1986	933	58	280	1783	1116	520	916	1769	1135	964	1459	2235	44	306	1142	879	992	1538	246	979	2295	1287	2186	1542	1851	479	739	109	200	1173	1651	407	19	1387	1385	1796	1925	1519	613	2285	1940	1905	1815	764	602	2024	857	713	1312	1478	1419	13	603	1376	2121	2007	1742	1365	431	1658	1879	809	939	954	1296	596	677	2014	350	1565	767	1150	605	1188	2159	1532	1613	600	274	2185	1110	1745	593	1190	2394	1966	768	293	1756	1807	2180
(6, (357, 1.0))	845	1116	17	1560	79	712	1987	961	15	2236	2019	571	1727	2135	1663	1143	230	2213	108	880	1031	24	1104	566	648	2079	2169	777	1896	849	2083	154	1935	1132	2244	877	970	2128	199	52	619	702	2265	1889	1888	741	2295	724	1364	2139	928	1721	980	275	401	986	2134	1873	1270	1938	68	2330	365	552	2282	30	590	1789	2416	633	806	1566	2192	2274	1291	2034	138	1506	882	1019	598	2447	1350	765	840	931	237	2144	124	387	1939	1737	160	465	300	564	1185	58	2285
(7, (1467, 1.0))	765	510	100	1950	363	2209	324	1669	670	880	2426	1698	1602	1127	1052	1115	1070	810	1755	2	2367	2358	2183	1488	1435	995	1429	776	228	1240	192	0	368	299	254	2312	2131	31	2176	382	700	1964	177	2338	1720	1949	343	2018	2182	1594	429	1686	836	1654	1967	1347	570	798	1944	962	305	1930	1839	1336	1984	2290	1941	380	2442	2301	1319	291	470	466	997	52	2293	2452	1239	481	1212	2303	1006	1410	2057	358	1560	2383	694	1362	1906	1766	637	1740	1030	1468	838	2091	893
(8, (1194, 1.0))	1601	166	0	6	1396	305	1999	1488	2410	638	753	1032	13	1275	159	1401	1751	148	845	1210	1638	1404	257	2150	1878	11	2147	343	1674	1912	2005	1442	1640	2428	247	1523	1801	1716	1875	1428	24	386	463	860	323	805	820	1276	1995	1779	22	2360	1590	2401	282	1933	595	1741	656	477	269	1849	1025	429	1783	1940	760	1260	564	2347	497	2313	2240	715	817	1749	226	292	2233	706	1904	952	2172	1184	764	1248	154	937	1546	2264	1190	1214	712	1883	1001	499	2143	126	886
(9, (899, 1.0))	1179	589	1130	444	2092	368	1799	1536	2151	2271	497	261	1136	1102	1029	280	1512	1672	622	53	57	1736	954	1416	1176	2396	2038	574	584	1245	1252	1159	660	356	1433	1258	1037	1134	1325	2417	1401	1523	1500	1494	424	414	352	335	187	156	1609	816	1893	360	2118	1025	1950	468	1104	477	1892	1772	2317	2368	2227	738	1005	735	761	709	1689	34	2208	314	361	768	2334	2002	2049	2404	1752	2057	2119	1784	1453	144	1239	147	868	754	2091	644	320	592	1791	1053	2250	2272	2400
